CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
REPTree;Random[0.5];Mobile phone (lenita);6;2;8;1008;0.750;0.429;0.545
REPTree;Random[0.5];Mobile phone (lenita);6;2;8;1008;0.750;0.429;0.545
IBk;Random[0.5];Mobile phone (lenita);8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile phone (lenita);8;3;6;1007;0.727;0.571;0.640
IBk;Random[0.5];Mobile phone (lenita);8;3;6;1007;0.727;0.571;0.640
IBk;Random[0.5];Mobile phone (lenita);8;1;6;1009;0.889;0.571;0.696
IBk;Random[0.5];Mobile phone (lenita);8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile phone (lenita);8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile phone (lenita);8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile phone (lenita);8;3;6;1007;0.727;0.571;0.640
IBk;Random[0.5];Mobile phone (lenita);8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile phone (lenita);8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile phone (lenita);8;3;6;1007;0.727;0.571;0.640
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;0;10;1010;1.000;0.286;0.444
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
JRip;Random[0.5];Mobile Phone GF;4;0;10;1010;1.000;0.286;0.444
JRip;Random[0.5];Mobile Phone GF;4;4;10;1006;0.500;0.286;0.364
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;2;2;1008;0.857;0.857;0.857
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;2;2;1008;0.857;0.857;0.857
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;6;2;1004;0.667;0.857;0.750
PART;Random[0.5];Mobile Phone GF;12;2;2;1008;0.857;0.857;0.857
PART;Random[0.5];Mobile Phone GF;12;4;2;1006;0.750;0.857;0.800
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;4;2;1006;0.750;0.857;0.800
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;1;2;1009;0.923;0.857;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;1;2;1009;0.923;0.857;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;4;2;1006;0.750;0.857;0.800
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;3;2;1007;0.800;0.857;0.828
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;1;2;1009;0.923;0.857;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;4;2;1006;0.750;0.857;0.800
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;1;2;1009;0.923;0.857;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;4;2;1006;0.750;0.857;0.800
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;4;2;1006;0.750;0.857;0.800
SVM_Poly[3,2.0,0.5];Random[0.5];Mobile Phone GF;12;3;2;1007;0.800;0.857;0.828
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;0;4;1010;1.000;0.714;0.833
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;2;4;1008;0.833;0.714;0.769
RandomForest;Random[0.5];Mobile Phone GF;10;0;4;1010;1.000;0.714;0.833
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Mobile Phone GF;0;0;14;1010;NaN;0.000;NaN
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;0;6;1010;1.000;0.571;0.727
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
RandomCommittee;Random[0.5];Mobile Phone GF;8;0;6;1010;1.000;0.571;0.727
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;0;6;1010;1.000;0.571;0.727
REPTree;Random[0.5];Mobile Phone GF;8;0;6;1010;1.000;0.571;0.727
REPTree;Random[0.5];Mobile Phone GF;8;8;6;1002;0.500;0.571;0.533
REPTree;Random[0.5];Mobile Phone GF;8;0;6;1010;1.000;0.571;0.727
IBk;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile Phone GF;8;3;6;1007;0.727;0.571;0.640
IBk;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile Phone GF;8;1;6;1009;0.889;0.571;0.696
IBk;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile Phone GF;8;3;6;1007;0.727;0.571;0.640
IBk;Random[0.5];Mobile Phone GF;8;2;6;1008;0.800;0.571;0.667
IBk;Random[0.5];Mobile Phone GF;8;3;6;1007;0.727;0.571;0.640
IBk;Random[0.5];Mobile Phone GF;8;1;6;1009;0.889;0.571;0.696
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;0;6;1010;1.000;0.571;0.727
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;0;6;1010;1.000;0.571;0.727
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;0;6;1010;1.000;0.571;0.727
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
JRip;Random[0.5];Example Product Line Course Using SPLOT;8;8;6;1002;0.500;0.571;0.533
PART;Random[0.5];Example Product Line Course Using SPLOT;2;0;12;1010;1.000;0.143;0.250
PART;Random[0.5];Example Product Line Course Using SPLOT;2;0;12;1010;1.000;0.143;0.250
PART;Random[0.5];Example Product Line Course Using SPLOT;2;2;12;1008;0.500;0.143;0.222
PART;Random[0.5];Example Product Line Course Using SPLOT;2;0;12;1010;1.000;0.143;0.250
PART;Random[0.5];Example Product Line Course Using SPLOT;2;0;12;1010;1.000;0.143;0.250
PART;Random[0.5];Example Product Line Course Using SPLOT;2;2;12;1008;0.500;0.143;0.222
PART;Random[0.5];Example Product Line Course Using SPLOT;2;2;12;1008;0.500;0.143;0.222
PART;Random[0.5];Example Product Line Course Using SPLOT;2;2;12;1008;0.500;0.143;0.222
PART;Random[0.5];Example Product Line Course Using SPLOT;2;0;12;1010;1.000;0.143;0.250
PART;Random[0.5];Example Product Line Course Using SPLOT;2;2;12;1008;0.500;0.143;0.222
PART;Random[0.5];Example Product Line Course Using SPLOT;2;2;12;1008;0.500;0.143;0.222
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;7;5;1003;0.563;0.643;0.600
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;3;5;1007;0.750;0.643;0.692
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;0;5;1010;1.000;0.643;0.783
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;7;5;1003;0.563;0.643;0.600
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;3;5;1007;0.750;0.643;0.692
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;3;5;1007;0.750;0.643;0.692
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;7;5;1003;0.563;0.643;0.600
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;3;5;1007;0.750;0.643;0.692
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;3;5;1007;0.750;0.643;0.692
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;7;5;1003;0.563;0.643;0.600
SVM_Poly[3,2.0,0.5];Random[0.5];Example Product Line Course Using SPLOT;9;7;5;1003;0.563;0.643;0.600
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;2;6;1008;0.800;0.571;0.667
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;2;6;1008;0.800;0.571;0.667
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;3;6;1007;0.727;0.571;0.640
RandomForest;Random[0.5];Example Product Line Course Using SPLOT;8;2;6;1008;0.800;0.571;0.667
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
J48;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;0;6;1010;1.000;0.571;0.727
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;0;6;1010;1.000;0.571;0.727
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
RandomCommittee;Random[0.5];Example Product Line Course Using SPLOT;8;1;6;1009;0.889;0.571;0.696
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
REPTree;Random[0.5];Example Product Line Course Using SPLOT;0;0;14;1010;NaN;0.000;NaN
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
IBk;Random[0.5];Example Product Line Course Using SPLOT;7;0;7;1010;1.000;0.500;0.667
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
JRip;Random[0.5];Guad gmocht!;17;0;3;1004;1.000;0.850;0.919
JRip;Random[0.5];Guad gmocht!;17;0;3;1004;1.000;0.850;0.919
JRip;Random[0.5];Guad gmocht!;17;0;3;1004;1.000;0.850;0.919
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
JRip;Random[0.5];Guad gmocht!;17;0;3;1004;1.000;0.850;0.919
JRip;Random[0.5];Guad gmocht!;17;3;3;1001;0.850;0.850;0.850
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
PART;Random[0.5];Guad gmocht!;12;0;8;1004;1.000;0.600;0.750
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;5;0;999;0.800;1.000;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;5;0;999;0.800;1.000;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;6;0;998;0.769;1.000;0.870
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;6;0;998;0.769;1.000;0.870
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;6;0;998;0.769;1.000;0.870
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;6;0;998;0.769;1.000;0.870
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;5;0;999;0.800;1.000;0.889
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;1;0;1003;0.952;1.000;0.976
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;6;0;998;0.769;1.000;0.870
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;0;0;1004;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Guad gmocht!;20;5;0;999;0.800;1.000;0.889
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
RandomForest;Random[0.5];Guad gmocht!;15;0;5;1004;1.000;0.750;0.857
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
RandomForest;Random[0.5];Guad gmocht!;15;0;5;1004;1.000;0.750;0.857
RandomForest;Random[0.5];Guad gmocht!;15;0;5;1004;1.000;0.750;0.857
RandomForest;Random[0.5];Guad gmocht!;15;0;5;1004;1.000;0.750;0.857
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
RandomForest;Random[0.5];Guad gmocht!;15;1;5;1003;0.938;0.750;0.833
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;0;0;1004;1.000;1.000;1.000
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;4;0;1000;0.833;1.000;0.909
J48;Random[0.5];Guad gmocht!;20;0;0;1004;1.000;1.000;1.000
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;0;2;1004;1.000;0.900;0.947
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
RandomCommittee;Random[0.5];Guad gmocht!;18;1;2;1003;0.947;0.900;0.923
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
REPTree;Random[0.5];Guad gmocht!;14;0;6;1004;1.000;0.700;0.824
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
REPTree;Random[0.5];Guad gmocht!;14;0;6;1004;1.000;0.700;0.824
REPTree;Random[0.5];Guad gmocht!;14;0;6;1004;1.000;0.700;0.824
REPTree;Random[0.5];Guad gmocht!;14;0;6;1004;1.000;0.700;0.824
REPTree;Random[0.5];Guad gmocht!;14;2;6;1002;0.875;0.700;0.778
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;1;10;1003;0.909;0.500;0.645
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
IBk;Random[0.5];Guad gmocht!;10;0;10;1004;1.000;0.500;0.667
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
JRip;Random[0.5];MobileMedia;28;4;0;992;0.875;1.000;0.933
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
PART;Random[0.5];MobileMedia;28;0;0;996;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
SVM_Poly[3,2.0,0.5];Random[0.5];MobileMedia;27;0;1;996;1.000;0.964;0.982
